Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,Redfern travel,Core Defra,Defra,2-1053603/NVI,20/04/2011,OffLine, �405.02 ,unknown, �431.39 ,Short Haul,Round trip,Economy,15/05/2011,1192,London City,Milan Linate,IT,Air France
RM808,Redfern travel,Core Defra,Defra,2-1066448/NVI,11/05/2011,OffLine, �223.75 ,unknown, �238.43 ,Short Haul,Round trip,Economy,16/05/2011,1178,London City,Copenhagen,DK,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1084919/NVI,12/05/2011,OffLine, �194.21 ,unknown, �204.21 ,Short Haul,Round trip,Economy,17/05/2011,1304,London Gatwick,Malta,MT,Air Malta
RM808,Redfern travel,Core Defra,Defra,2-1084147/INV,10/05/2011,OffLine, �202.99 ,unknown, �212.99 ,Short Haul,Round trip,Economy,17/05/2011,1274,London Heathrow,Bergen,NO,B M I
RM808,Redfern travel,Core Defra,Defra,2-1070410/NVI,16/05/2011,OffLine, �202.69 ,unknown, �216.94 ,Short Haul,Round trip,Economy,17/05/2011,1274,London Heathrow,Bergen,NO,B M I
RM808,Redfern travel,Core Defra,Defra,2-1061344/NVI,05/05/2011,OffLine, �596.20 ,unknown, �606.20 ,Short Haul,One way,Economy,17/05/2011,1420,London Heathrow,Oslo,NO,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1067012/NVI,12/05/2011,OffLine, �174.50 ,unknown, �188.19 ,Short Haul,Round trip,Economy,18/05/2011,932,London Heathrow,Geneva,CH,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1068921/NVI,13/05/2011,OffLine, �155.18 ,unknown, �168.48 ,Domestic,Round trip,Economy,19/05/2011,648,London Heathrow,Belfast City,GB,B M I
RM808,Redfern travel,Core Defra,Defra,2-1078791/NVI,24/05/2011,OffLine, �258.31 ,unknown, �273.68 ,Short Haul,Round trip,Economy,19/05/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1084057/INV,10/05/2011,OffLine, �283.80 ,unknown, �299.68 ,Short Haul,Round trip,Economy,19/05/2011,1570,London Heathrow,Madrid,ES,Iberia
RM808,Redfern travel,Core Defra,Defra,2-1069236/NVI,13/05/2011,OffLine, �376.00 ,unknown, �393.72 ,Short Haul,Round trip,Economy,19/05/2011,1826,London Heathrow,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1130691/NVI,10/05/2011,OffLine, �577.60 ,unknown, �609.55 ,Short Haul,Round trip,Economy,19/05/2011,1568,London Heathrow,Madrid,ES,Iberia
RM808,Redfern travel,Core Defra,Defra,2-1053810/NVI,20/04/2011,OffLine, �255.00 ,unknown, �265.00 ,Short Haul,One way,Economy,20/05/2011,359,Brussels,Lyon,FR,Brussels Airlines
RM808,Redfern travel,Core Defra,Defra,2-1049098/NVI,14/04/2011,OffLine, �123.49 ,unknown, �136.93 ,Short Haul,One way,Economy,22/05/2011,650,London Heathrow,Gothenburg,SE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1088066/INV,26/05/2011,OffLine, �71.19 ,unknown, �81.19 ,Short Haul,Round trip,Economy,23/05/2011,288,London Heathrow,Dublin,IE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1078781/NVI,24/05/2011,OffLine, �237.81 ,unknown, �252.77 ,Short Haul,One way,Economy,23/05/2011,396,London City,Rotterdam,NL,Air France
RM808,Redfern travel,Core Defra,Defra,2-1065073/NVI,10/05/2011,OffLine, �395.80 ,unknown, �411.89 ,Short Haul,Round trip,Economy,23/05/2011,1188,London Heathrow,Copenhagen,DK,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1049098/NVI,14/04/2011,OffLine, �86.10 ,unknown, �96.10 ,Domestic,Round trip,Economy,25/05/2011,650,Gothenburg,Gothenburg,SE,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1070901/NVI,16/05/2011,OffLine, �696.00 ,unknown, �706.00 ,Short Haul,Round trip,Economy,25/05/2011,1826,London Heathrow,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1067667/NVI,12/05/2011,OffLine, �811.00 ,unknown, �837.42 ,Short Haul,One way,Business,25/05/2011,1826,London Heathrow,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1050123/NVI,15/04/2011,OffLine, �558.53 ,unknown, �577.06 ,Long Haul,Round trip,Economy,27/05/2011,9768,London Heathrow,Des Moines,US,United Airlines
RM808,Redfern travel,Core Defra,Defra,2-1072183/INV,17/05/2011,OffLine," �4,093.83 ",unknown," �4,185.91 ",Long Haul,Round trip,Business,28/05/2011,12260,London Heathrow,Taipei,TW,Air China
RM808,Redfern travel,Core Defra,Defra,2-1081978/NVI,27/05/2011,OffLine, �50.00 ,unknown, �51.00 ,Short Haul,Round trip,Economy,29/05/2011,2146,Birmingham,Budapest,HU,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1081994/NVI,27/05/2011,OffLine, �50.00 ,unknown, �51.00 ,Short Haul,Round trip,Economy,29/05/2011,2146,Birmingham,Budapest,HU,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1074798/NVI,19/05/2011,OffLine, �327.11 ,unknown, �343.85 ,Short Haul,Round trip,Economy,29/05/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1074823/NVI,19/05/2011,OffLine, �327.11 ,unknown, �343.85 ,Short Haul,Round trip,Economy,29/05/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1079955/NVI,25/05/2011,OffLine, �424.70 ,unknown, �443.39 ,Short Haul,Round trip,Economy,29/05/2011,2146,Birmingham,Budapest,HU,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1079963/NVI,25/05/2011,OffLine, �424.70 ,unknown, �443.39 ,Short Haul,Round trip,Economy,29/05/2011,2146,Birmingham,Budapest,HU,Swiss
A607818,CWT,Core Defra,Defra,4593319,27/01/2011,unknown," �1,046.83 ",unknown," �1,046.83 ",Intercontinental,ROUND TRIP,Premium Economy,29/05/2011,6490,LONDON,MONTREAL,CANADA,BRITISH AIRWAYS
RM808,Redfern travel,Core Defra,Defra,2-1049520/NVI,14/04/2011,OffLine, �543.13 ,unknown, �561.43 ,Long Haul,Round trip,Economy,30/05/2011,6504,London Heathrow,Montreal Dorval,CA,Lufthansa
RM808,Redfern travel,Core Defra,Defra,2-1070400/NVI,16/05/2011,OffLine," �1,642.60 ",unknown," �1,685.65 ",Long Haul,Round trip,Economy,30/05/2011,5453,Birmingham,New York,US,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1080012/NVI,25/05/2011,OffLine, �132.80 ,unknown, �147.73 ,Short Haul,One way,Economy,01/06/2011,913,Budapest,London Gatwick,GB,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1079444/NVI,25/05/2011,OffLine, �193.29 ,unknown, �204.30 ,Short Haul,Round trip,Economy,02/06/2011,638,London Heathrow,Cologne,DE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1080931/NVI,26/05/2011,OffLine, �628.38 ,unknown, �651.15 ,Short Haul,Round trip,Economy,03/06/2011,638,London Heathrow,Cologne,DE,Lufthansa
RM808,Redfern travel,Core Defra,Defra,2-1079841/NVI,25/05/2011,OffLine, �93.22 ,unknown, �105.28 ,Domestic,Round trip,Economy,05/06/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079790/NVI,25/05/2011,OffLine, �98.30 ,unknown, �110.47 ,Domestic,One way,Economy,05/06/2011,330,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1082008/NVI,27/05/2011,OffLine, �115.71 ,unknown, �125.71 ,Short Haul,One way,Economy,05/06/2011,913,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1069007/NVI,13/05/2011,OffLine, �174.41 ,unknown, �188.10 ,Short Haul,Round trip,Economy,06/06/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1082008/NVI,27/05/2011,OffLine, �274.10 ,unknown, �292.30 ,Domestic,Round trip,Economy,06/06/2011,913,Budapest,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1085106/NVI,02/06/2011,OffLine, �346.10 ,unknown, �363.22 ,Short Haul,One way,Economy,06/06/2011,1798,London Heathrow,Warsaw,PL,Lot Polish Airlines
RM808,Redfern travel,Core Defra,Defra,2-1092977/NVI,11/06/2011,OffLine, �514.70 ,unknown, �535.19 ,Short Haul,Round trip,Economy,06/06/2011,1158,London Heathrow,Berlin Tegel,DE,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1066996/NVI,12/05/2011,OffLine, �437.00 ,unknown, �455.94 ,Short Haul,Round trip,Economy,07/06/2011,1826,London Heathrow,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1087834/NVI,06/06/2011,OffLine, �452.10 ,unknown, �471.34 ,Short Haul,Round trip,Economy,07/06/2011,620,London Heathrow,Luxembourg,LU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1087825/NVI,06/06/2011,OffLine, �452.10 ,unknown, �471.34 ,Short Haul,Round trip,Economy,07/06/2011,620,London Heathrow,Luxembourg,LU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1091791/NVI,09/06/2011,OffLine, �110.71 ,unknown, �120.71 ,Short Haul,Round trip,Economy,08/06/2011,913,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1078704/NVI,24/05/2011,OffLine, �155.20 ,unknown, �165.20 ,Domestic,One way,Economy,08/06/2011,913,Budapest,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1081381/NVI,26/05/2011,OffLine, �475.70 ,unknown, �501.42 ,Short Haul,One way,Economy,08/06/2011,1826,London Heathrow,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1091791/NVI,09/06/2011,OffLine, �271.90 ,unknown, �289.95 ,Domestic,One way,Economy,12/06/2011,913,Budapest,Budapest,HU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1092971/NVI,11/06/2011,OffLine, �304.50 ,unknown, �314.50 ,Short Haul,One way,Economy,13/06/2011,710,London Heathrow,Oslo,NO,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1092724/NVI,10/06/2011,OffLine, �354.90 ,unknown, �372.20 ,Short Haul,One way,Economy,13/06/2011,840,London Heathrow,Norrkoping,SE,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1082379/NVI,27/05/2011,OffLine, �407.80 ,unknown, �426.16 ,Short Haul,One way,Economy,13/06/2011,1420,London Heathrow,Oslo,NO,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1110364/NVI,30/06/2011,OffLine, �133.61 ,unknown, �146.48 ,Domestic,Round trip,Economy,14/06/2011,660,London Heathrow,Edinburgh,GB,B M I
RM808,Redfern travel,Core Defra,Defra,2-1096642/NVI,15/06/2011,OffLine, �289.22 ,unknown, �302.20 ,Domestic,Round trip,Economy,15/06/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079862/NVI,25/05/2011,OffLine, �354.40 ,unknown, �371.69 ,Short Haul,Round trip,Economy,15/06/2011,1798,London Heathrow,Warsaw,PL,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079875/NVI,25/05/2011,OffLine, �354.40 ,unknown, �371.69 ,Short Haul,Round trip,Economy,15/06/2011,1798,London Heathrow,Warsaw,PL,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1092971/NVI,11/06/2011,OffLine, �184.20 ,unknown, �204.37 ,Short Haul,One way,Economy,16/06/2011,710,Oslo,London Heathrow,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1053569/NVI,20/04/2011,OffLine, �104.30 ,unknown, �114.30 ,Short Haul,One way,Economy,19/06/2011,466,London Heathrow,Kishinev,SU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1099925/NVI,16/06/2011,OffLine, �129.30 ,unknown, �139.30 ,Short Haul,One way,Economy,19/06/2011,466,London Heathrow,Geneva,CH,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1052487/NVI,19/04/2011,OffLine, �166.49 ,unknown, �179.14 ,Short Haul,Round trip,Economy,19/06/2011,846,London Heathrow,Hanover,DE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1091781/NVI,09/06/2011,OffLine, �297.79 ,unknown, �313.95 ,Short Haul,Round trip,Business,19/06/2011,932,London Heathrow,Geneva,CH,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1107424/NVI,28/06/2011,OffLine, �532.55 ,unknown, �543.40 ,Short Haul,Round trip,Economy,20/06/2011,620,London City,Luxembourg,LU,Luxair
RM808,Redfern travel,Core Defra,Defra,2-1099125/NVI,17/06/2011,OffLine, �129.40 ,unknown, �142.19 ,Short Haul,One way,Economy,21/06/2011,220,Paris Orly Apt,London Heathrow,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1107899/NVI,27/05/2011,OffLine, �145.38 ,unknown, �158.48 ,Short Haul,Round trip,First,21/06/2011,576,London Heathrow,Dublin,IE,Aer Lingus
RM808,Redfern travel,Core Defra,Defra,2-1092976/NVI,11/06/2011,OffLine, �247.30 ,unknown, �262.44 ,Short Haul,One way,Economy,21/06/2011,1188,London Heathrow,Copenhagen,DK,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1110283/NVI,30/06/2011,OffLine, �374.95 ,unknown, �392.65 ,Short Haul,One way,Economy,21/06/2011,310,London City,Luxembourg,LU,Luxair
RM808,Redfern travel,Core Defra,Defra,2-1107783/NVI,28/06/2011,OffLine, �374.95 ,unknown, �392.65 ,Short Haul,One way,Economy,21/06/2011,310,London City,Luxembourg,LU,Luxair
RM808,Redfern travel,Core Defra,Defra,2-1110277/NVI,30/06/2011,OffLine, �374.95 ,unknown, �392.65 ,Short Haul,Round trip,Economy,21/06/2011,310,London City,Luxembourg,LU,Luxair
RM808,Redfern travel,Core Defra,Defra,2-1107786/NVI,28/06/2011,OffLine, �165.90 ,unknown, �179.42 ,Domestic,One way,Economy,22/06/2011,310,Luxembourg,Luxembourg,LU,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079978/NVI,25/05/2011,OffLine, �216.71 ,unknown, �226.71 ,Domestic,One way,Premium Economy,22/06/2011,330,London City,Edinburgh,GB,Air France
RM808,Redfern travel,Core Defra,Defra,2-1079984/NVI,25/05/2011,OffLine, �216.71 ,unknown, �226.71 ,Domestic,One way,Premium Economy,22/06/2011,330,London City,Edinburgh,GB,Air France
RM808,Redfern travel,Core Defra,Defra,2-1079992/NVI,25/05/2011,OffLine, �216.71 ,unknown, �226.71 ,Domestic,Round trip,Premium Economy,22/06/2011,330,London City,Edinburgh,GB,Air France
RM808,Redfern travel,Core Defra,Defra,2-1066340/NVI,11/05/2011,OffLine," �1,280.43 ",unknown," �1,316.24 ",Long Haul,One way,Premium Economy,22/06/2011,12038,London Heathrow,Cape Town,ZA,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079978/NVI,25/05/2011,OffLine, �76.92 ,unknown, �93.19 ,Domestic,One way,Economy,23/06/2011,330,Edinburgh,London City,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079984/NVI,25/05/2011,OffLine, �76.92 ,unknown, �93.19 ,Domestic,One way,Economy,23/06/2011,330,Edinburgh,London City,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1079992/NVI,25/05/2011,OffLine, �76.92 ,unknown, �93.19 ,Domestic,One way,Economy,23/06/2011,330,Edinburgh,London City,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1053569/NVI,20/04/2011,OffLine, �585.80 ,unknown, �606.45 ,Long Haul,Round trip,Economy,25/06/2011,2458,Geneva,Kishinev,SU,Austrian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1101058/NVI,16/06/2011,OffLine, �60.00 ,unknown, �60.00 ,Short Haul,Round trip,Economy,26/06/2011,932,London Heathrow,Geneva,CH,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1081087/NVI,25/05/2011,OffLine, �234.60 ,unknown, �249.49 ,Short Haul,Round trip,Economy,26/06/2011,932,London Heathrow,Geneva,CH,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1082301/NVI,27/05/2011,OffLine, �240.60 ,unknown, �255.61 ,Short Haul,Round trip,Economy,26/06/2011,1972,London Heathrow,Lisbon,PT,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1104316/NVI,24/06/2011,OffLine, �332.90 ,unknown, �349.76 ,Short Haul,Round trip,Economy,26/06/2011,1796,London Gatwick,Rome,IT,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1097279/NVI,16/06/2011,OffLine," �1,391.83 ",unknown," �1,429.86 ",Long Haul,Round trip,Economy,26/06/2011,11792,Sao Paulo Guaru,London,GB,Tam
RM808,Redfern travel,Core Defra,Defra,2-1081959/NVI,27/05/2011,OffLine, �184.59 ,unknown, �198.49 ,Short Haul,Round trip,Economy,27/06/2011,932,London Heathrow,Geneva,CH,Swiss
RM808,Redfern travel,Core Defra,Defra,2-1097445/NVI,16/06/2011,OffLine, �265.41 ,unknown, �280.92 ,Short Haul,Round trip,Economy,27/06/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1097375/NVI,16/06/2011,OffLine, �265.41 ,unknown, �280.92 ,Short Haul,Round trip,Economy,27/06/2011,1826,London Gatwick,Budapest,HU,Malev Hungarian Airlines
RM808,Redfern travel,Core Defra,Defra,2-1107464/NVI,28/06/2011,OffLine, �371.11 ,unknown, �388.73 ,Short Haul,Round trip,Economy,27/06/2011,620,London City,Luxembourg,LU,Air France
RM808,Redfern travel,Core Defra,Defra,2-1107830/NVI,28/06/2011,OffLine, �371.11 ,unknown, �388.73 ,Short Haul,Round trip,Economy,27/06/2011,620,London City,Luxembourg,LU,Air France
RM808,Redfern travel,Core Defra,Defra,2-1107835/NVI,28/06/2011,OffLine, �371.11 ,unknown, �388.73 ,Short Haul,Round trip,Economy,27/06/2011,620,London City,Luxembourg,LU,Air France
RM808,Redfern travel,Core Defra,Defra,2-1107479/NVI,28/06/2011,OffLine, �416.11 ,unknown, �434.63 ,Short Haul,Round trip,Economy,27/06/2011,620,London City,Luxembourg,LU,Air France
RM808,Redfern travel,Core Defra,Defra,2-1099057/NVI,17/06/2011,OffLine, �861.73 ,unknown, �889.16 ,Long Haul,Round trip,Economy,27/06/2011,9714,Denver,London,GB,American Airlines
RM808,Redfern travel,Core Defra,Defra,2-1097286/NVI,16/06/2011,OffLine," �1,366.63 ",unknown," �1,404.15 ",Long Haul,Round trip,Economy,27/06/2011,12840,Brasilia,London,GB,Tam
RM808,Redfern travel,Core Defra,Defra,2-1099111/INV,17/06/2011,OffLine," �1,743.73 ",unknown," �1,788.80 ",Long Haul,Round trip,Economy,27/06/2011,6504,Montreal Dorval,London,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1101057/NVI,21/06/2011,OffLine," �1,743.73 ",unknown," �1,788.80 ",Long Haul,Round trip,Economy,27/06/2011,6504,Montreal Dorval,London,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1097513/NVI,16/06/2011,OffLine, �439.90 ,unknown, �458.89 ,Long Haul,Round trip,Economy,28/06/2011,3112,Moscow Domodedovo,London,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1096871/NVI,15/06/2011,OffLine, �285.80 ,unknown, �301.71 ,Short Haul,Round trip,Economy,29/06/2011,1780,Stockholm Arn,London,GB,Scandinavian Airlines System
RM808,Redfern travel,Core Defra,Defra,2-1101052/NVI,16/06/2011,OffLine, �289.21 ,unknown, �305.19 ,Short Haul,Round trip,Business,29/06/2011,1972,London Gatwick,Lisbon,PT,Tap Air Portugal
RM808,Redfern travel,Core Defra,Defra,2-1056233/NVI,27/04/2011,OffLine, �369.70 ,unknown, �385.40 ,Short Haul,Round trip,Economy,29/06/2011,1308,Birmingham,Prague,CZ,Lufthansa
RM808,Redfern travel,Core Defra,Defra,2-1099895/NVI,20/06/2011,OffLine, �132.70 ,unknown, �145.55 ,Domestic,One way,Economy,30/06/2011,356,Edinburgh,Southampton,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1107865/NVI,28/06/2011,OffLine, �262.81 ,unknown, �278.27 ,Short Haul,Round trip,Economy,30/06/2011,396,London City,Rotterdam,NL,Air France
A607818,CWT,Core Defra,Defra,4594659,01/02/2011,unknown, �25.98 ,unknown, �25.98 ,Domestic,ROUND TRIP,Economy,03/07/2011,322,LONDON,JERSEY,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
A607818,CWT,Core Defra,Defra,4594659,01/02/2011,unknown, �83.48 ,unknown, �83.48 ,Domestic,ROUND TRIP,Economy,03/07/2011,322,LONDON,JERSEY,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
RM808,Redfern travel,Core Defra,Defra,2-1044115/NVI,07/04/2011,OffLine, �108.12 ,unknown, �118.12 ,Domestic,Round trip,Economy,03/07/2011,374,London Gatwick,Jersey,GB,Flybe
A607818,CWT,Core Defra,Defra,4594180,31/01/2011,unknown, �143.21 ,unknown, �143.21 ,Domestic,ROUND TRIP,Economy,03/07/2011,322,LONDON,JERSEY,UNITED KINGDOM,FLYBE BRITISH EUROPEAN
RM808,Redfern travel,Core Defra,Defra,2-1077168/NVI,23/05/2011,OffLine, �189.70 ,unknown, �203.69 ,Short Haul,Round trip,Economy,03/07/2011,932,London Heathrow,Geneva,CH,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1091241/INV,09/06/2011,OffLine, �218.12 ,unknown, �233.20 ,Domestic,Round trip,Economy,03/07/2011,374,London Gatwick,Jersey,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1101055/NVI,16/06/2011,OffLine," �2,625.71 ",unknown," �2,688.42 ",Long Haul,Round trip,Business,03/07/2011,12540,Bristol,Quito,EC,Klm Royal Dutch Airlines
RM808,Redfern travel,Core Defra,Defra,2-1089802/NVI,08/06/2011,OffLine, �867.93 ,unknown, �895.49 ,Long Haul,Round trip,Economy,04/07/2011,13496,London Heathrow,Singapore,SG,Singapore Airlines
RM808,Redfern travel,Core Defra,Defra,2-1110265/NVI,30/06/2011,OffLine, �62.69 ,unknown, �73.94 ,Domestic,Round trip,Economy,05/07/2011,330,London Heathrow,Edinburgh,GB,B M I
RM808,Redfern travel,Core Defra,Defra,2-1115300/NVI,07/07/2011,OffLine, �845.00 ,unknown, �872.10 ,Short Haul,One way,Economy,05/07/2011,628,Bristol,Brussels,BE,B M I
RM808,Redfern travel,Core Defra,Defra,2-1103439/NVI,23/06/2011,OffLine, �136.10 ,unknown, �152.54 ,Domestic,One way,Economy,06/07/2011,206,Brussels,Brussels,BE,Brussels Airlines
RM808,Redfern travel,Core Defra,Defra,2-1103439/NVI,23/06/2011,OffLine, �166.30 ,unknown, �176.30 ,Short Haul,One way,Economy,06/07/2011,206,London Heathrow,Brussels,BE,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1115322/NVI,07/07/2011,OffLine, �168.25 ,unknown, �181.81 ,Domestic,Round trip,Business,07/07/2011,330,London City,Edinburgh,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1115392/NVI,07/07/2011,OffLine, �289.22 ,unknown, �305.20 ,Domestic,One way,Business,07/07/2011,660,London Heathrow,Edinburgh,GB,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1107453/NVI,28/06/2011,OffLine, �160.63 ,unknown, �174.04 ,Domestic,Round trip,Economy,10/07/2011,310,Exeter,Jersey,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1107444/NVI,28/06/2011,OffLine, �211.98 ,unknown, �226.42 ,Domestic,Round trip,Economy,10/07/2011,374,London Gatwick,Jersey,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1113819/NVI,06/07/2011,OffLine, �513.75 ,unknown, �534.22 ,Short Haul,Round trip,Economy,10/07/2011,2018,London Heathrow,Gdansk,PL,Lufthansa
RM808,Redfern travel,Core Defra,Defra,2-1113808/NVI,06/07/2011,OffLine," �1,190.60 ",unknown," �1,210.60 ",Short Haul,Round trip,Economy,10/07/2011,998,Birmingham,Gdansk,PL,Lufthansa
RM808,Redfern travel,Core Defra,Defra,2-1109749/NVI,30/06/2011,OffLine, �352.10 ,unknown, �369.34 ,Short Haul,Round trip,Economy,11/07/2011,412,London Heathrow,Brussels,BE,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1110155/NVI,30/06/2011,OffLine, �137.30 ,unknown, �150.25 ,Short Haul,Round trip,Economy,14/07/2011,1798,London Heathrow,Warsaw,PL,British Airways
RM808,Redfern travel,Core Defra,Defra,2-1121465/NVI,14/07/2011,OffLine, �100.50 ,unknown, �102.51 ,Domestic,One way,Economy,15/07/2011,187,Jersey,Jersey,GB,Flybe
RM808,Redfern travel,Core Defra,Defra,2-1120182/NVI,07/07/2011,OffLine," �3,085.03 ",unknown," �3,105.03 ",Long Haul,Round trip,Economy,17/07/2011,7305,London Heathrow,Solo City,ID,Singapore Airlines
RM808,Redfern travel,Core Defra,Defra,2-1120182/NVI,30/06/2011,OffLine, �391.60 ,unknown, �391.60 ,Domestic,Round trip,Business,18/07/2011,576,Jakarta Soekarn,Solo City,ID,Garuda Indonesian Airways
RM808,Redfern travel,Core Defra,Defra,2-1120182/NVI,07/07/2011,OffLine," �1,568.00 ",unknown," �1,679.49 ",Domestic,Round trip,Business,22/07/2011,7472,Jakarta Soekarn,Solo City,ID,Emirates
